VS2 26.2 dedicated runtime smoke failure diagnostic
source_commit=aa0cdea95c61a39b696e207e7b79667b229d951f

=== fatal/error context (last 80 matches) ===
1:WARNING: A restricted method in java.lang.System has been called
2:WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/runner/.gradle/wrapper/dists/gradle-9.7.0-all/5hez1j29szzu41ldlyeeyuiv4/gradle-9.7.0/lib/native-platform-0.22-milestone-29.jar)
3:WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
4:WARNING: Restricted methods will be blocked in a future release unless native access is enabled
17:> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
21:> Task :fabric:checkKotlinGradlePluginConfigurationErrors SKIPPED

=== last 160 runtime lines ===
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:128:27 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:167:41 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:167:64 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:175:44 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:191:13 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:191:34 'fun iterateChunkPos(func: (Int, Int) -> Unit): Unit' is deprecated. Uses boxed integers as parameters and requires Unit return type, bad for performance and Java interop.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:210:45 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:279:40 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:280:20 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:308:41 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:314:36 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:314:47 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:314:61 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:321:37 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:324:20 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:324:35 Elvis operator (?:) always returns the left operand of non-nullable type 'AABBdc'.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:343:40 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:351:22 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:351:32 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:352:30 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:353:53 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:354:27 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:354:46 'class SeatedControllingPlayer : Any' is deprecated. This API will be removed at a later date. Addons should make their own seat entities and handle their own inputs.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:357:60 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:358:45 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:358:63 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:361:24 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:365:46 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:365:55 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:366:30 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:368:33 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:368:56 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:379:21 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:82:25 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:85:22 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:85:32 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:87:13 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:88:17 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:89:56 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:90:13 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:90:17 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:94:27 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:95:20 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:95:35 Elvis operator (?:) always returns the left operand of non-nullable type 'AABBdc'.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipPlantMower.kt:114:27 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/util/ClientConnectivityUpdateQueue.kt:27:59 Elvis operator (?:) always returns the left operand of non-nullable type 'LevelChunk'.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/util/ClientConnectivityUpdateQueue.kt:28:41 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/util/ClientConnectivityUpdateQueue.kt:29:17 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/util/ClientConnectivityUpdateQueue.kt:29:17 Condition is always 'true'.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/util/ClientConnectivityUpdateQueue.kt:38:25 Condition is always 'true'.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/util/ClientConnectivityUpdateQueue.kt:50:21 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/util/ClientConnectivityUpdateQueue.kt:53:25 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/util/PhysicsBlockEntityUtil.kt:15:26 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/util/PhysicsBlockEntityUtil.kt:16:27 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/util/PhysicsBlockEntityUtil.kt:16:76 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!

> Task :fabric:prepareArchitecturyTransformer
> Task :fabric:configureLaunch
